新leads_id,品牌名,原leads_id,BD优先级,AM优先级,行业自补线索,公司名,EU行业,一级商家标签,二级商家标签,一级类目,二级类目,CNOB直客,US标签,US Shopid,US行业,USAM,跟进团队,负责BD,负责AM,商家联系人&职位,联系方式,"公司总部
城市",协同部门,是否可联系,跟进状态,群聊,跟进记录-BD,跟进记录-AM,沟通截图-BD,沟通截图-AM,上升LD/Joe/Kevin-BD,EU_global seller id,UK_global seller id,上升LD/Joe/Kevin-AM,EU拒绝或考虑原因-BD,EU拒绝或考虑原因-AM,UK拒绝或考虑原因-BD,UK拒绝或考虑原因-AM,其他seller_id备注(如有多个se...,校验填写seller_id,EU_入驻时间,EU_完成靶向打标,EU_状态Active,EU_完成上架可售,EU_sellable_0630,EU_30d GMV,EU_T等级,UK_入驻时间,UK_完成靶向打标,UK_状态Active,UK_完成上架可售,UK_sellable_0630,UK_30d GMV,UK_T等级,可联系,已触达,已触达-DoD,有意愿,入驻中,已入驻,历史入驻,新增入驻,新增入驻-DoD,可售数,历史入驻存量可售,历史入驻新增可售,新增入驻且可售,新增入驻可售-DoD,新增入驻未打标
LD_006271,newgoooo,LD06319,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T0,7495981063114688965,服饰服配,liyaoyao.y,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006272,Sui Sui Clothing Store,LD06320,必招 7 月,,,/,Fashion,/,/,#N/A,Women's Tops,,T2,7494198820976886796,服饰服配,zhuyouping,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006273,YUYU Accessories,LD06321,必招 7 月,,,/,Fashion,/,/,#N/A,/,,,NULL,NULL,NULL,BD,李京达,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006274,OddForm,LD06322,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T1,7496088550001511202,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006275,G.C.B,LD06323,必招 7 月,,,/,Fashion,/,/,#N/A,Hair Extensions & Wigs,,T0,7495314380624070784,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006276,CrystalFiesta,LD06324,必招 7 月,,,/,Fashion,/,/,Jewelry Accessories & Derivatives,Natural Crystal,,T3,7494200455011533999,运动潮奢,tangmengze,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006277,True Seconds,LD06325,必招 7 月,,,/,Fashion,/,/,Pre-Owned,Pre-Loved Luggage & Bags,,T3,7494680583618463637,运动潮奢,yanbailu,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006278,coco shop,LD06326,必招 7 月,AM招商推进,fashion自补,/,Fashion,/,/,Jewelry Accessories & Derivatives,Artificial Gemstones,,T3,7494386460125857294,运动潮奢,tangmengze,AM/BD,李京达,郭晓彤,/,/,/,,是,4-入驻中,,,,,,,,,,,,,,7494349114139771928,未填写,,,,,,,,,,,,,,,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
LD_006279,NIGHTPULL,LD06327,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T0,7494589614932264444,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006280,Clothify,LD06328,必招 7 月,,,/,Home&Living,/,/,#N/A,NULL,,T2,7494609038842758884,日用家纺,yangli.lee,BD,江家徵,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006281,king porcelain,LD06329,必招 7 月,,,/,Fashion,/,/,Collectibles,Cultural Items,,T4,7494405445957879789,运动潮奢,hsinyi.7,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006282,123 TOYS,LD06330,必招 7 月,,,/,Fashion,/,/,Collectibles,Sports Collectibles,,T3,7494554227513853405,运动潮奢,yanbailu,BD,李京达,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006283,MEi Shuang,LD06331,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T1,7494686087275906725,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006284,Refined Thread,LD06332,必招 7 月,,,/,Fashion,/,/,#N/A,Makeup,,T1,7494659268103603253,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006285,Digital Global Warehouse,LD06333,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T1,7494262583220864567,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006286,On Wrist Trend,LD06334,必招 7 月,,,/,Fashion,/,/,#N/A,Fashion Watches & Accessories,,T0,7494492439043605649,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006287,Great out fit,LD06335,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T1,7494689199159805836,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006288,Unite Great Store,LD06336,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T1,7494691755096442843,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006289,MochiBox,LD06337,必招 7 月,,,/,Fashion,/,/,Collectibles,Entertainment,,T2,7494530559464867694,运动潮奢,lishachoo,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006290,RX fashion,LD06338,必招 7 月,,,/,Fashion,/,/,#N/A,Costume Jewelry & Accessories,,T2,7494600833449886930,育商,xuhanwen.19,BD,金慧婷,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006291,Blank Slate Studios,LD06339,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T1,7494694154598581740,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006292,Vortex Alley Apparel,LD06340,必招 7 月,,,/,Home&Living,/,/,#N/A,NULL,,T2,7494196115945980938,育商,NULL,BD,江家徵,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006293,Great Products Cool,LD06341,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T1,7494694109643311093,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006294,Pure&Glow,LD06342,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T0,7494306570152085106,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006295,fashion style shopping,LD06343,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T1,7494697302490121287,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006296,East west cloth,LD06344,必招 7 月,,,/,Fashion,/,/,#N/A,NULL,,T1,7494691698335974497,育商,NULL,BD,金慧婷,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006297,fubinnn-shop,LD06345,必招 7 月,,,/,Home&Living,/,/,#N/A,Bedding and Linens,,T1,7494608561041671874,日用家纺,yangli.lee,BD,江家徵,,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006298,EBL Battery Shop,LD06346,,,,/,Home&Living,/,/,#N/A,/,,#N/A,7495764380626552884,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006299,Audio.Tech,LD06347,,,,/,/,/,/,#N/A,/,,行业提报,7495927079713933385,NULL,NULL,BD,李泽,,/,/,/,,否,1-待触达,,,,,,,7496310131352308377,,,,,,,7496310131352308377,已填写,2025-08-05,2.hipo,1,1,1,65803.72,T3,,,,,,,,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0
LD_006300,FanttikSolo,LD06348,,,,/,3C,/,/,#N/A,/,,25Q4 T5,7495523131960625472,NULL,NULL,BD,李泽,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006301,Entina 3D,LD06349,,,,/,3C,/,/,#N/A,/,,25Q4 T5,7495880322108917828,NULL,NULL,BD,李泽,,/,/,/,,否,1-待触达,,,,,,,,7496102163996248745,,,,,,7496102163996248745,已填写,,,,,,,,2025-02-27,1.skm,1,1,1,19937.16,T2,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0
LD_006302,GOO GOO,LD06350,,,,/,Fashion,/,/,#N/A,/,,25Q4 T5,7495158331752221107,NULL,NULL,BD,李泽,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006303,Fisoew Fashion,LD06351,,,,/,Fashion,/,/,#N/A,/,,T5,7496131527552436274,NULL,NULL,BD,赵月晨,,/,/,/,,否,1-待触达,,,,,,,7496131527552436274,7496131527552436274,,,,,,7496131527552436274,已填写,2026-03-31,2.hipo,1,1,1,,T0,2026-03-31,2.hipo,1,1,1,15492.04,T2,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0
LD_006304,ZUY US,LD06352,必招 7 月,AM招商推进,fashion自补,/,Fashion,/,/,Menswear & Underwear,Men's Bottoms,彭之茂,T5,7496301427006606055,服饰服配,linyangqin.cyrus7,AM/BD,赵月晨,罗才鑫,/,/,/,,是,5-已入驻,,,,,,,7494379018795517861,7496301427006606055,,,,,,"7496301427006606055,7494379018795517861",已填写,2026-01-22,3.other,1,1,1,2722.20,T1,2026-06-30,2.hipo,1,1,0,26782.44,T2,1,1,0,1,0,1,1,0,0,1,0,1,0,0,0
LD_006305,ZMZY S,LD06353,必招 7 月,,,/,Fashion,/,/,Menswear & Underwear,Men's Tops,,T3,7494097518810006938,服饰服配,xuchen.quan666,BD,赵月晨,,/,/,/,,是,5-已入驻,,,,,,,7494097518810006938,7494097518810006938,,,,,,7494097518810006938,已填写,,,,,,,,2026-07-04,2.hipo,1,1,,,T0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0
LD_006306,chicme.us,LD06354,,,,/,Fashion,/,/,#N/A,/,,25Q4 T5,7495430452029196514,NULL,NULL,BD,赵月晨,,/,/,/,,否,1-待触达,,,,,,,,7494083750136088257,,,,,,7494083750136088257,已填写,,,,,,,,2021-11-24,2.hipo,0,0,0,,T0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
LD_006307,Ishow Hair,LD06355,,AM招商推进,fashion自补,/,Fashion,/,/,Fashion Accessories,/,,25Q4 T5,7495997884994586658,服饰服配,weiyue.0123,AM/BD,赵月晨,郭晓彤,/,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006308,Celie Hair Store,LD06356,,AM招商推进,fashion自补,/,Fashion,/,/,Fashion Accessories,/,刘亚婷,行业提报,7495991250982112200,服饰服配,zhoujie.jessie,AM/BD,赵月晨,郭晓彤,/,/,/,,是,5-已入驻,,,,,,,,7495503547127007429,,,,,,,已填写,,,,,,,,2026-05-28,3.other,1,1,1,17723.60,T2,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_006309,Cynosure Hair Shop,LD06357,,AM招商推进,fashion自补,/,Fashion,/,/,Fashion Accessories,/,丁超群,行业提报,7495911926637758710,服饰服配,zhoujie.jessie,AM/BD,赵月晨,郭晓彤,/,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006310,DailyHypeMart,LD06358,,,,/,Fashion,/,/,#N/A,/,,行业提报,7496317149577120704,NULL,NULL,BD,赵月晨,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006311,EMkimi（Bamboo）,LD06359,,,,/,Fashion,/,/,#N/A,/,,行业提报,7496011224300227368,NULL,NULL,BD,赵月晨,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006312,PHILIPS,LD06360,,,,/,Home&Living,/,/,#N/A,/,,行业提报,7495879427322121111,NULL,NULL,BD,赵月晨,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006313,Anker SOLIX,LD06361,,,,/,Home&Living,/,/,#N/A,/,,25Q4 T5,7494250503503185732,NULL,NULL,BD,江家徵,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006314,Okicoler Home,LD06362,,,,/,/,/,/,#N/A,/,,行业提报,7495957608429751162,NULL,NULL,BD,江家徵,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006315,TibibeeToys,LD06363,,,,/,Beauty&FMCG,/,/,#N/A,/,,25Q4 T5,7496287588014394187,NULL,NULL,BD,江家徵,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006316,FanttikRide,LD06364,,,,/,Beauty&FMCG,/,/,#N/A,/,,25Q4 T5,7495732158442932868,NULL,NULL,BD,夏春雨,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006317,Fanttik Collection,LD06365,,,,/,Beauty&FMCG,/,/,#N/A,/,,25Q4 T5,7495844212294323092,NULL,NULL,BD,夏春雨,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006318,TaskStar store,LD06366,,,,/,Home&Living,/,/,#N/A,/,,25Q4 T5,7495854552764352895,NULL,NULL,BD,夏春雨,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006319,NUPTIO,LD06367,,,,/,Home&Living,/,/,#N/A,/,,25Q4 T5,7495569233014458462,NULL,NULL,BD,李泽,,/,/,/,,否,1-待触达,,,,,,,7496099140991879404,7496099140991879404,,,,,,7496099140991879404,已填写,2025-03-18,1.skm,1,1,1,3403.15,T1,2025-02-25,2.hipo,1,1,1,28939.07,T2,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0
LD_006320,EOEOTWO Official,LD06368,,,,/,Fashion,/,/,#N/A,/,,25Q4 T5,7495991347271010740,NULL,NULL,BD,江家徵,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006321,BAGSMART,LD06369,,,,/,Fashion,/,/,#N/A,/,,T5,7495132651492183002,NULL,NULL,BD,赵月晨,,/,/,/,,否,1-待触达,,,,,,,7496152688749087720,7496152688749087720,,,,,,7496152688749087720,已填写,2025-04-17,1.skm,1,1,1,0.00,T0,,,,,,,,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0
LD_006322,FaFa Ray,LD06370,,,,/,Fashion,/,/,#N/A,/,,T5,7494127120283894796,NULL,NULL,BD,赵月晨,,/,/,/,,否,1-待触达,,,,,,,7494625658834225061,,,,,,,7494625658834225061,已填写,2026-05-03,3.other,1,1,1,1624.01,T1,,,,,,,,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0
LD_006323,SQTT-C,LD06371,,,,/,Fashion,/,/,NULL,NULL,,T0,7494167048720975432,育商,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006324,GUNAITE JIAJU,LD06372,,,,/,Home&Living,/,/,#N/A,NULL,,NULL,8657851762669225960,育商,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006325,Dabbsson Tech,LD06373,,,,/,/,/,/,#N/A,/,,行业提报,7494215379785320375,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006326,ITODAY Hair,LD06374,,AM招商推进,fashion自补,/,Fashion,/,/,Fashion Accessories,/,,行业提报,7495985929774205266,育商,zhouruilin.824,AM,,郭晓彤,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006327,LUNARA,LD06375,,,,/,Fashion,/,/,#N/A,/,,行业提报,7494320039169918807,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006328,NISENWARD TRADING INC,LD06376,必招 7 月,,,/,Home&Living,HIPO靶向商家,美区T5,Kitchenware,Skincare,,T3,7494242986768565738,家具家装,bicongyu,BD,江家徵,,/,13155011386,/,,是,2-已触达/沟通中,,电话沟通过，本周再跟进,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006329,Hyundai Specialty Store,LD06379,,AM招商推进,,/,3C,/,/,Phones & Electronics,Audio & Video,,T3,7495487704102635616,3C,yaoxuyiyi,AM,,张莞清,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006330,Apolosign,LD06380,,AM招商推进,,/,3C,/,/,Household Appliances,Large Home Appliances,,T3,7495623033013504579,3C,patonlam,AM,,张莞清,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006331,BILIUBOUTIQUE,LD06381,,AM招商推进,,/,Fashion,/,/,Womenswear & Underwear,Women's Tops,桂晴,T3,7495316198225643569,服饰服配,zhaoyingyi.zz,AM,,谢冰沁Bibi,/,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006332,Qawtor Tech,LD06382,,AM招商推进,,/,3C,/,/,Phones & Electronics,Audio & Video,,T3,7496262845272001052,3C,yaoxuyiyi,AM,,张莞清,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006333,LOZLIN Store,LD06383,,AM招商推进,,/,Home&Living,/,/,Tools & Hardware,Power Tools,,T3,7495898560037095471,汽摩工具,xunan.97520,AM,,周羽中 Ray,/,/,/,,是,5-已入驻,,,,,,,7494293192077116470,,,,,,,,已填写,2025-12-06,2.hipo,1,1,1,68525.35,T3,,,,,,,,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_006334,BOSTANTEN.US,LD06384,,AM招商推进,,/,Fashion,/,/,Luggage & Bags,Women's Bags,肖娜,T3,7495316408209017726,服饰服配,wangrui.wil,AM,,陈晓,/,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006335,UCANBE Official,LD06385,,AM招商推进,,/,Beauty&FMCG,/,/,Beauty & Personal Care,Makeup,,T3,7495675636365298106,快消生活,liuburong.emma,AM,,陈杏妹,/,/,/,,是,5-已入驻,,,,,,,,7496093920691718734,,,,,,,已填写,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LD_006336,LOZLIN Tools Pro Store,LD06386,,AM招商推进,,/,Home&Living,/,/,Tools & Hardware,Power Tools,,T3,7495909874432313456,汽摩工具,xunan.97520,AM,,周羽中 Ray,/,/,/,,是,5-已入驻,,,,,,,7494351657042871948,,,,,,,,已填写,2026-01-06,2.hipo,1,1,0,68.58,T1,,,,,,,,1,1,0,1,0,1,1,0,0,1,0,1,0,0,0
LD_006337,Buycartips,LD06387,,,,/,Home&Living,/,/,#N/A,/,,T3,7496146080361318900,日用家纺,NULL,,,,/,/,/,,是,5-已入驻,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LD_006338,GTPLAYER,LD06388,,AM招商推进,,/,Home&Living,/,/,Furniture,Indoor Furniture,,T3,7495385524131171297,家具家装,zhulong.zhu,AM,,韩希雯,/,S,/,,是,5-已入驻,,,,,,,7495385524131171297,7495385524131171297,,,,,,,已填写,2025-04-17,1.skm,0,0,0,,T0,2025-04-18,2.hipo,1,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_006339,LISM US,LD06389,,AM招商推进,,/,3C,/,/,Phones & Electronics,Tablet & Computer Accessories,,T3,7496106631643105608,3C,yaoxuyiyi,AM,,张莞清,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006340,BESTSWEETIE,LD06390,,AM招商推进,,/,Home&Living,/,/,Textiles & Soft Furnishings,Household Textiles,,T3,7495829546858154924,日用家纺,chenxi.0722,AM,,刘雨欣,/,/,/,,是,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006341,BB Face Hair Shop,LD06391,,AM招商推进,,/,Fashion,/,/,Fashion Accessories,Hair Extensions & Wigs,刘亚婷,T3,7495809193422851010,服饰服配,weiyue.0123,AM,,郭晓彤,/,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006342,Bling Hair Beauty,LD06392,,AM招商推进,,/,Fashion,/,/,Fashion Accessories,Hair Extensions & Wigs,李晓宗,T3,7495446732521244885,服饰服配,zhoujie.jessie,AM,,郭晓彤,/,/,/,,是,5-已入驻,,,,,,,7496124256981191176,,,,,,,,已填写,2025-03-21,3.other,1,1,1,202094.00,T4,,,,,,,,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_006343,CICIKALEO,LD06393,,AM招商推进,,/,Fashion,/,/,Jewelry Accessories & Derivatives,Artificial Gemstones,祝航宇,T3,7496201025064569607,运动潮奢,hsinyi.7,AM,,郭晓彤,/,/,/,,是,5-已入驻,,,,,,,,7496180520784595867,,,,,,,已填写,,,,,,,,2025-05-09,3.other,1,1,0,0.00,T0,1,1,0,1,0,1,1,0,0,1,0,1,0,0,0
LD_006344,BodyAccel US,LD06394,,AM招商推进,,/,Beauty&FMCG,/,/,Beauty & Personal Care,Nasal & Oral Care,,T3,7495555333047486596,快消生活,songli.0901,AM,,王宁,/,/,/,,是,5-已入驻,【征海】欧洲POP对接群,,,,,,7496123042170636450,7496123042170636450,,,,,,,已填写,2025-03-28,3.other,1,1,1,5209.64,T2,2025-03-19,3.other,1,1,1,6856.63,T2,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_006345,Gravik Tools,LD06395,,,,/,3C,/,/,#N/A,/,,#N/A,7495991527359219726,NULL,NULL,,,,/,/,/,,否,1-待触达,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_006346,Phueut Direct,LD06396,,AM招商推进,,/,3C,/,/,Household Appliances,Home Appliances,,T3,7495722070397651750,3C,zhangwenli.168,AM,,郑羽伶,/,/,/,,是,5-已入驻,,,,,,,,7496293252641097814,,,,,,,已填写,,,,,,,,2025-07-26,2.hipo,1,1,1,0.00,T0,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_006347,SACE LADY Global,LD06397,,AM招商推进,,/,Beauty&FMCG,/,/,Beauty & Personal Care,Makeup,,T3,7495978612996344012,快消生活,chenhaihua,AM,,欧阳嘉桦,/,/,/,,是,5-已入驻,,,,,,,7496235505590831900,7496235505590831900,,,,,,,已填写,2025-07-08,2.hipo,1,1,1,17380.63,T2,2025-06-17,2.hipo,1,1,1,6408.19,T2,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_006348,RELXTIME,LD06398,,,,/,Home&Living,/,/,#N/A,/,,T3,7496185945430002371,家具家装,NULL,,,,/,/,/,,是,5-已入驻,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
